X1,X2,z
-0.7564938886091975,1.1148438003521746,B
0.49718485750849506,-2.5266736616143324,A
0.2720657067686821,-0.666612789882281,A
-0.4365055770866411,2.4816332393352587,A
1.9632148017587838,1.278785532057812,A
1.0262659000923922,-0.31777197408417013,B
-0.3134336788701334,2.032165303026033,A
0.8352096322411598,-1.039847985818961,B
1.1734071471431502,0.236867667664518,A
0.30178471850342525,-0.5273104765680036,A
5.20378994521046,-6.668225201837576,B
0.3339642150949872,-2.4948451205898996,B
2.8963818097551877,-2.2930212767186187,B
-5.147246389259038,-3.2894252395890184,A
-5.146582126555008,5.943973257963125,B
-0.40502171101810097,2.018413823593849,B
-1.3243341509969717,0.14828879248423063,B
2.0835802351437986,4.359308450322834,A
-2.358518999965216,3.1703802366109772,B
-4.265260809632605,1.8525366932418055,B
-0.3251620927017564,-2.5928175090887926,A
-2.9608141329840674,1.7186587340573813,B
-1.7157332059578956,0.5654312527734678,A
0.20283757048172293,1.4051663866613606,A
4.205693312492331,-2.119486196923624,B
-2.1420489904033793,4.022429030330544,B
-3.021487025442487,-2.044162891134249,A
0.5004699656367008,0.9159935142184739,B
-2.0786884078768897,-1.518158707095461,A
1.3571660464742243,-0.5729044525340738,B
-5.19285888185498,2.2178676845364755,B
-2.3890731716156695,0.8712310079140689,B
-1.403575331225962,-2.0211197792385196,A
0.09303921792616549,-3.1243209607620326,A
0.14541881833223352,0.057185958905804316,A
-1.8025206923959005,1.4479868325985046,B
1.2915581234494289,0.8367602016301877,A
-2.142234886793201,1.3144525528213495,B
1.4469143379502498,0.3574495370801246,A
-2.80508698083519,1.4998566962223074,B
1.9604780175465748,-1.7049247484237446,B
-1.0380701071920508,-0.6542259381353424,A
1.1665176827248627,-2.2509050170745577,B
-1.7919844298166312,-2.333183190117983,A
-0.5448377000857348,1.0323188903678207,B
-1.42724309331632,1.3416885883359504,B
1.2413661845524837,1.3185547816521646,A
0.5332591156382853,-0.6499953771051116,A
-2.0564836148218957,-5.239137417088231,A
-1.759783877338145,0.38790429275404326,B
2.179849338663838,-2.308962441109925,B
0.4524163383859241,1.1516026400623285,B
-3.146629495142643,2.971997211750662,B
6.242128948321177,-6.347471375614026,B
0.4937025432079732,0.22388715908655124,A
-3.359761092916031,1.7652319531632725,B
1.2707718250407187,0.137069740375088,B
-2.5312138147892576,-0.6251195972237152,B
-3.3207478411920572,2.1001306535869686,B
-1.0274644231864305,0.2787655669933252,B
1.2367935864979471,-4.285752334101761,B
1.683116494213086,-0.6159758753843936,B
0.7490099378555248,2.0113010399483398,B
1.548256505348465,-3.6480052228514337,B
-4.413810510296211,4.905179013801072,B
1.36452361462458,-1.8264806976969343,B
1.067729704371708,-0.7881992931836443,B
9.40692640824381,8.931122136793283,A
1.331683306858935,-2.231628036532914,B
-0.5831145941791824,1.0690514665844624,A
-1.8342304423459272,1.9266661217167087,B
-3.65262608146215,2.8586173543826,B
2.9693943216089767,2.8361694255006156,A
-6.084986215677319,3.9596796732087136,B
-3.6284224938017733,-0.8269324576014474,A
1.8016973941724703,2.4280256163537923,A
1.196017433741552,2.4887070942864753,A
-1.0907475735889922,-1.7196261790764336,A
0.6727480227616706,-1.6487421156855364,B
-2.3859711331245723,-3.2795374541791364,A
1.6571351592876762,2.142275346412295,A
-3.926689789815255,3.5265703819842336,B
0.5883322007509594,-1.3452946507723844,B
-1.2212765195146813,3.8119074279168657,B
-1.159555133479708,0.8144518389883436,B
3.1066142205894285,-3.754465014608028,B
-0.5993406523862357,2.204547685706051,B
-1.10306077570346,0.1686666662753445,B
-1.3462624424380558,-0.07427381888690777,B
4.230584865126026,3.071885693148781,A
1.9041974184207355,0.5314455825021266,B
0.7427833420474943,1.3221591929349474,A
-3.0589072336926266,-2.1400866363290314,A
-3.3708858042787777,1.47756008412119,B
2.18654096577194,2.1834890790315122,A
2.013909160087687,-3.3773631375992377,B
-0.14586271456760272,-0.7637148140815301,B
0.2867931629123352,-0.6699543023160313,A
-3.185846031518611,-4.030145834998,A
-2.8852527437298727,-3.392920186376716,B
-3.445460556521278,2.2159457265346054,B
3.2603900777632084,3.9879356628396927,A
-3.8397564737880403,2.5100017016337377,B
4.265080078097384,-3.878797157110675,B
-1.7320862627180702,-1.4679849861965244,A
-1.5518704390041986,0.5231429230107743,A
-0.8631207610787551,1.8872732098085936,B
1.2594289062081458,1.5843004375653693,A
3.219510992130964,-3.4264594132939474,B
-3.898979457799189,5.10499632309534,B
2.208163467909188,2.315684459806145,A
5.320238224750092,-4.374878523548105,B
-0.28051169925511293,-1.636126294022923,A
2.863821669357392,1.1430155117491343,A
0.5439032374382976,-0.3750825786060722,B
3.793364851556038,-4.446868106492064,B
0.9132713436871821,3.1762624320881088,A
1.369948530714973,-0.7226544822693188,B
-2.436680127540513,-1.6153158222717738,A
6.740305785472389,8.04592140918267,A
-0.17951007141396258,-0.9200329894524775,B
3.083884121147935,-3.1850055361237994,B
-0.8662380189563097,1.9146658985510874,A
1.2977856398410548,0.4118641112898679,A
1.5516322343510842,-2.059226259050706,A
0.3373831050014521,-0.2689040265689547,A
0.021736401188803336,0.15824355673867957,B
-0.24154510885399583,-0.9731077591326515,B
2.863842612524656,2.581032001550851,A
0.9611903352006685,1.145944617703693,A
-3.847360784275925,-2.777276954809583,A
2.170628694656703,-2.5474901390853435,B
1.3700563413644773,-2.567059835630429,B
1.5226024449611844,0.5955453436331868,A
0.2192757868452866,0.8042689086062371,A
-1.30956235586681,0.9035575908318364,B
-2.029748137811033,1.5256720411258469,B
3.1046052087057525,-2.2692351002323923,B
0.842446882778116,-0.5742113404288994,B
-0.4865792278480462,2.5063276149220632,B
-1.484048583443015,1.9909605115562734,B
-5.120778485812367,5.1190030628149055,B
1.4495064932235566,0.4050761956928666,B
-0.8096133659429209,0.035034362369611965,A
0.30175741319231203,-2.984923695104603,B
-0.22235566313031072,0.97662750604505,A
-5.104738452044563,-3.6818059576139817,A
0.27574142611890495,-3.300095630133947,B
-2.5485894532491296,2.3955817725103667,B
1.4275531762121807,-1.8789946605732346,B
2.025985785361576,-3.849939526586075,B
-0.4643728783035541,0.16967194764486296,A
1.9506557466866992,-0.9231690724297051,B
3.3322044912386315,-2.2397985967281433,B
-2.80173437314962,-0.6007594720302923,A
-0.21368753716436023,0.11747234873245099,B
-1.5833692563707618,-0.9111042234117849,B
0.5142862571846049,-0.7333208843591409,B
-0.23735491728373762,-0.8872519710802399,A
0.22602751789768818,0.9495667595465235,A
2.4874002732015983,-2.9968315105237764,B
-3.642938176127043,-4.370033324840861,A
-6.543227957085165,5.305998555166726,B
-1.3571001358350598,-2.2924415508248948,A
-2.5293802647053014,2.6904357148365468,B
1.4429842124130736,-0.7841408845807832,B
0.6287980340599659,-0.01822303306206759,B
-0.6551146027003816,0.5934564164950644,B
-1.8956206374326021,3.549622617150823,B
-3.0940264185015844,1.8304151513914682,B
0.7850879958596871,0.9307120007591455,A
0.6392838385350926,1.0819508402183378,A
-1.0535403228247249,-0.9179355098301426,A
-0.6286948757511903,0.839451704092103,B
-0.03531927695393813,1.7606768523309189,A
1.225322454164145,-1.7216156891532945,B
3.333248132008082,4.063739654648723,A
-1.9119164212423267,2.046860624735664,A
-1.4653862190111837,1.2762960522120952,B
2.1403965650818635,-1.5338307223069958,B
2.1299864060654476,-3.966855187686975,B
1.2722870858515947,-0.7845756431848718,B
-1.4738417712859406,3.6278852481355974,B
1.7646098595099582,-2.115072033449643,B
1.8395873295240934,-0.3248914980081526,B
-2.148487690174564,2.9033225771033386,B
1.6488664758277103,0.17083725131280353,B
2.3240478180793613,-0.9046525576927872,B
1.3370872868986772,-1.867427360588216,B
-1.3543277924455503,-1.6189621310975644,A
4.010943023590929,-2.259975698605314,B
-0.5887569888444495,-1.9213286777139924,B
3.8672562760108833,2.631960852791591,A
2.0281032116085287,-2.7922592412696137,B
2.603545660834916,1.511511984596593,A
-0.2458071376523442,0.8780080326550377,B
-0.6455242536402012,2.014547731965323,B
-0.31136358587291835,-0.4527399103926216,B
1.8210893206405034,4.102467323941065,A
0.7971377155766531,-1.536838551078228,B
-1.8820971324711187,-3.1645730357034534,A
0.5449589274013381,1.8231778202948723,B
-5.075263098859833,-5.178442988381101,A
0.5946002665732214,1.555197100627162,A
0.07096279216186185,-0.7176753689712956,A
-3.052523116057289,-3.173572629942222,A
2.124717344468407,0.4866409499842348,B
-0.05157751165433465,2.270963212597119,A
-1.8690937188884191,-2.7935233422956465,A
0.7663986689211898,-0.7507631248064165,B
-0.3810583585930282,-1.2705685178991306,B
-2.291512937115236,1.7800524463697958,B
1.7309440947015553,-3.520882072654806,B
2.7572086022930145,1.0481718122918275,A
1.418049156189109,1.9148786914794027,B
-2.001189679520628,-1.5493645168378807,A
0.5392412520854356,2.5704861833018056,A
-0.5642014397316805,0.8396038696838943,B
1.431374136873301,2.7501732934566254,A
3.028567852087844,-5.396504300560882,B
2.746578503304278,1.2482054425289357,A
-0.5221919721275253,-0.20931479210804205,B
0.40444668250343213,-0.05658555314134734,A
0.008575827392902852,0.9250127183785931,B
-2.490180766906472,2.4755721271950897,B
-1.3404440742541417,-0.08588790826944172,B
1.206703151373242,-2.8629301494327684,A
0.32541770333149744,2.851750043801862,A
1.3293566656422746,2.454366016665638,A
-1.6499904640916236,-1.1196620593971394,A
-0.41556120242016337,2.1515286290032423,B
0.2537119051230494,-1.2315646731334047,B
-0.753877172271838,3.327249254996925,B
-0.09823179099932132,0.7225555622345223,B
0.04650788683972179,-1.0594588495742998,A
-0.5766604392696267,0.8899191559578067,A
-0.07051024476694297,-0.9759071160536745,B
-0.41012141094248716,2.5732456206292182,B
-0.21288286707122078,1.4035249995461179,B
4.691246634694163,-2.1337828579326286,B
-3.429762563576143,-4.9330760643431555,A
-1.9073287983556328,4.194121867923099,B
1.6148367652394637,0.8310205655487078,A
-1.3170141315008717,0.23645430923044056,A
0.7964547656982026,-0.06341049032873627,B
1.6864289510842212,0.7097845591161656,A
-0.18326204618835787,2.0553262499753404,A
-1.6751571233833595,-1.7398329424915395,B
-1.756949008510151,1.50567326230617,B
3.2915955583817094,-1.989944383362529,B
1.7116737640217612,-1.9075950971221993,B
-2.6647530920524414,0.7884532455596555,B
-0.2268567111647782,-0.5778674944088256,A
2.3662296595277965,2.4014759032563173,A
-1.677312475718759,1.2280891348499947,B
-3.47860519308037,-2.1820894003172504,A
-2.4882390218247403,-1.8604143899995653,A
1.9777604988123176,-0.9827354003611375,B
3.9218674299456597,1.7445687942820085,A
-3.0755828265772305,1.2995720881244501,B
0.8063943809602683,1.1470137721890044,A
0.33391054944996196,-2.1719475570179587,A
-2.8650174211100734,-2.8558387726234282,A
-3.5245334531117023,-3.462681925949821,A
-2.8833288303011457,1.1242201223560135,B
-1.2686630047465077,2.0489130375716273,B
6.530110160964399,3.767293999597421,A
0.5869740604291637,2.0252701145080767,B
-0.24040357492205713,-0.6257366762725598,B
2.406663290777794,3.710075134482948,A
-0.6258349502684188,-0.4076115749187239,A
1.221460577299639,-0.6936006029291576,B
0.7079354736954508,0.6515687988432619,B
1.1929038358014834,-1.59645737358538,B
1.6320221566467692,2.278488479659854,A
-2.850755997232811,2.7341787312116472,B
1.2058764474733015,-1.455918686475659,B
-1.0994182970989737,-1.6315443981489068,A
-1.216183925684489,-0.5424092690055166,A
1.6292939281015117,-2.5416720576914864,B
-2.193717941983822,-3.2797173610854387,A
-1.2707045401145014,-4.116879174709995,A
0.19140918955039057,-1.3468414322383546,A
1.619872600575034,0.5571467629587821,A
-0.6873778842079731,0.297577972675752,B
-2.895798654935397,-1.5273519005704126,A
3.543839480775877,-0.5112517844376598,B
-3.452734323494715,3.1528187108871597,B
4.668633913082598,4.353871253385199,A
-0.8274170882912611,-0.8832565681003632,B
-2.6157394131326166,1.2822506701240457,B
-0.49684409383696926,-1.3782729639451983,B
-5.251020973933304,-3.65124872520739,A
1.7942343251957669,0.7285771960499308,A
-1.6964191307965875,0.7599134391468468,B
-0.5244628387196075,-0.6912141837149728,B
-3.051429185593125,3.651362225629478,B
2.930716118481952,2.063051723355049,A
-2.8376976112687347,-4.60454497529974,A
0.743308030043762,1.496629793959854,B
5.015438796334174,4.136164423522044,A
-1.229840107015275,2.8472841594420832,B
-0.9520779920479163,-0.8281850841673963,A
1.5391679847038298,-2.3753872021411375,B
-1.9988228570578288,0.7107180049389722,B
-1.4466659126979684,0.06777590049962927,B
-1.0179745551189658,-0.41810194806382506,B
-3.1214419852709696,3.1050779200769805,B
0.6190528746127554,-1.5343307841244342,B
-3.461321789083635,3.1684436291580833,B
0.009352710510747412,1.2733519815045764,A
0.18892308430200686,-0.7191129677405582,A
-1.6975028959689986,-0.36753247775766734,A
-4.7633495511885355,3.6151887381922045,B
-1.9055096880198594,0.013867543645794355,B
-2.3333431237577957,1.1403871083773625,B
-1.4297294010236754,1.173210629426915,B
-0.32886074086515105,0.9454608479236922,A
0.3560414937679223,0.9692700598919134,B
0.20370912670210956,0.38255635653117004,B
1.7702198558538278,-1.766657066647027,B
2.897706466020367,1.1209876352619532,A
-0.24519803705343723,0.6750131525758379,B
2.78159837379846,1.7900788344723888,A
1.0772290693006654,-0.08142380060918346,A
5.715754081060304,7.150751562713367,A
-1.5866501578607257,-3.644017275027379,A
-6.20226736060817,-4.9240744348763155,A
4.20581232502235,-4.4924436596478525,B
0.287533500603418,-0.8148735273907817,A
3.132847648623151,-1.832448349826016,B
-0.40907270313621824,0.19106406310327426,B
-0.6698481553410032,1.9349792645659982,B
1.339377644962635,-0.5576360764697809,A
-2.5331926023918045,-4.206279034259692,A
-0.8572244182530776,1.9984913827708346,B
4.230944161361484,-3.3379292843158277,B
1.411208662444482,0.3741072880430986,A
0.4428305311263427,-0.7705530361272922,B
-4.694400969386658,4.001377843538782,B
4.723600589391593,5.317904234100611,A
-2.36901188416519,0.989996606480853,B
0.4115835860875263,-1.49187339929879,B
-5.1872353349612865,-3.2921074490855684,A
4.229846224329176,5.792482495951406,A
-1.4499881892784248,2.804371392923897,B
0.16804344207911057,-0.4293677598825205,A
-0.9531902796333489,-2.1212057832775484,A
3.965100129818042,5.421036178350596,A
1.0482548851671238,-1.373864631646531,B
1.2258865083521657,-2.3363896892240685,A
2.155456074324469,-1.820031883663736,B
-0.9499761281719145,0.0007107842413781817,B
-1.4946614939369345,-0.41207201227182383,A
-0.6580337206573349,2.835700427472309,B
3.169685454369537,-4.25026626552768,B
1.6540731090816028,-0.8235075057066132,B
0.15091436286202314,-1.0271213624191184,B
-0.6299944217835413,1.0043593619302997,B
2.3151557900112083,2.2456954338990673,A
-4.43627764483368,1.3471164408247887,B
1.7644203716207822,-0.92352719249773,B
0.9687769579962091,1.0052394851856636,A
1.6074136652030897,0.9348509168459372,A
-2.9995602718582566,-1.8191749916588167,A
-2.7897439462309515,2.3379428593407905,B
-1.9178243348156647,-1.2323621385545522,A
-2.391385104305815,4.588861851574471,B
-3.9887566668183947,2.8407021396406575,B
1.1897051295672818,-0.30710558663262577,A
1.2282102955073604,-1.3386065241190448,B
0.4758369832358815,-0.8236897604307553,A
-2.1841918204818342,-1.9218848845713954,A
-4.5497060792977315,3.4275012134397387,B
1.8362791508925003,2.0004262021097747,A
0.6836338184452205,-1.3930318758296818,B
0.201045934431891,-0.40170217239912165,A
-1.9077897546550882,-2.4983414177327203,A
-0.6345819529825752,-0.25891640025859425,A
1.3882059203396826,-0.7831767921613363,A
4.883745781596889,6.50527716150244,A
1.4372878369920625,-2.8734104593728973,B
-1.5982225010942108,-1.6419546695397726,A
-1.8388289950484524,1.5978822726031452,B
-5.116859400553271,-6.975520705498311,A
4.679010917131791,3.4692178801724736,A
3.9825283048852893,2.4167028278132334,A
0.6647801723076363,0.9014262257269088,B
1.9586419156625428,1.9116040608190792,A
0.9878520600365372,-1.7927364872371974,B
-0.701284444824467,0.6790766710059765,B
-0.9140676769700729,-0.6800544651809569,B
-0.7660115009674806,-0.9885129980625205,A
-0.0390424440297607,1.2642383163337834,A
2.692287824767239,-1.0480172262846217,B
2.1537854514542873,-1.1506070765143164,B
-2.4408880673974407,-1.6414225760850971,A
0.46042462681075674,1.1572278035680308,A
2.2622056136223,-2.0108452760123456,B
-1.4019573828638132,1.3246804303930053,B
2.9836238717282524,1.7909254101588197,A
-2.5699446688446983,-1.4275273254689833,A
0.13382252182401858,1.2421978622709213,B
1.6936137040202681,1.8100498270219643,A
-1.617452989396113,-1.9027003710169998,A
-3.4357470715110314,1.5755994512191045,B
3.7674961194121868,-4.282012370251371,B
0.987871658147495,0.7069916949847681,B
1.2064002079305685,-2.0847574226428653,B
-3.805079306199006,-2.515701534065868,A
-1.6298731455059718,2.7542690146574644,B
-0.48073106186793607,-0.07983592234370455,B
0.04462257242510229,0.4593789861304761,A
1.7851483028940323,0.7696048145244155,B
-1.4494047672762196,-0.21441412568261894,B
0.38507417217221573,-1.293163542105097,B
-0.9257738834033303,0.8467931580669145,B
1.8051867306592952,0.579676828783158,B
-0.7620374297107135,-0.46497398649210375,B
1.6516921592234197,2.7391113858452605,A
2.1902276619094736,2.633061651754549,A
0.4398362078726827,1.046339290764106,A
4.055539647620191,-4.795985342429675,B
0.8853239875317171,-0.9074116412744868,B
2.8856499113974143,-2.55228293071693,B
2.5645086008332476,0.12277241697984896,A
2.1293312153777153,-2.515195829572799,B
4.85548771004601,-2.752377235440875,B
2.983784339110078,0.17127329204397446,B
-0.25180956753288636,-1.1371437907778705,B
4.604056875424937,-7.0014203324598485,B
1.560754218688864,0.7270606588702501,A
-2.2929424717725526,2.224245032460015,B
-1.5976215989870157,-0.8059401314531909,B
-1.1011743081051655,-1.2144087292536796,A
2.957952777427055,-1.95410886604514,B
4.493316973880615,3.4866023174311542,A
1.6893483290122955,-0.41836220964711435,B
-0.2899383872298329,1.1036708385055691,B
-2.542330248903133,3.2028218496286285,B
-2.782129730289725,1.6397347427550002,B
0.8408840224379783,2.164575405984842,A
-0.5765773325856217,0.0783043322608184,B
5.326881710017049,-4.597588813973462,B
1.9732944129289491,2.040150796910575,A
0.17521562981189912,1.0387932099249009,A
0.5447013190745652,-0.4724277749964897,A
-3.1704482813520043,-1.7030660572219283,A
1.3568058232124063,0.48239041438962804,A
1.5825805420839734,-0.25800842905566074,A
-2.328941862279311,-3.051993936581661,A
-2.2973505057291943,-0.9023874281348576,B
-1.1755029031739228,-0.7405900547786305,A
-1.1296083816177807,0.920367067846552,B
0.7473862532173473,-1.5154939132744127,A
-0.9845141135791334,-1.4683939487722613,A
1.3211352008210873,1.467095000749079,A
-1.8842648067773213,-1.16744206689616,A
-1.1258467915532695,0.7227721611847711,B
0.9556328826684256,0.22885947842740942,A
-3.820264495369842,-2.9495656407466786,A
1.137789943137104,0.5437293204594403,B
0.5620703561359336,1.9016661267993378,A
-1.6365250682158456,0.5336190023593129,A
-1.3402582007901267,-0.30892960965732696,B
1.8385174106297553,0.5707744285148132,A
1.6326419155549388,0.41841927757202785,A
-1.8747007948620997,-1.2742131911620507,A
2.8574005041671273,2.4958148986554103,A
-3.832864199980682,2.7917535966407483,B
2.64790363693287,0.005563219819784562,A
3.732617096242134,-5.22688467031479,B
0.1903326282516515,-0.24559003009217723,A
-0.9972340660627677,0.6741573274448756,B
3.624326160636071,-4.402674324995192,B
-0.9040456595162415,0.8891405383501824,B
-2.4841964566703885,-1.8701803587603025,A
0.0704247187465213,-0.5163884091512538,B
-1.7648542309677397,-0.8372926217847033,A
-0.8339484208299832,0.550155090166043,A
-1.8877274984855268,1.5291868936682793,B
1.232745691156199,-0.5657855408560535,B
-3.1349214586545906,-2.1917395680333303,A
-3.3431646647447613,-3.263190285433252,A
0.7505306283209492,0.02596630304342277,A
0.8033552463866211,-0.06468378741199851,B
0.44153020291890416,2.3126962440456977,A
-2.383797852862605,0.31352815867889916,B
2.4343518908401265,1.4959536544681602,A
0.4905485302025311,0.9147552483258379,A
4.3080879981438205,-3.9835232553572215,B
1.0433007606098677,0.0994436463236515,B
1.1464919782646719,-0.14776267417848454,A
-3.322300888414264,-2.2100361686855283,A
3.082128137067427,3.9563353273273987,A
-0.7217141483558887,-0.3576274540709106,B
2.1191486030720417,0.38672676614680374,B
-0.28815690253513804,-1.5085114977173508,A
0.8346914346988732,-1.6579733070563036,B
-1.508306526407493,-1.5486395106975486,A
-0.9167010183380113,-2.1483372828789955,A
-6.133544764950636,5.966699556332773,B
0.5945474760787601,0.10704593262352938,B
-1.7311047678839075,-0.17675437569277566,A
2.029817284777193,1.1165672327126581,A
-1.6174882079734663,-0.46553802193775234,A
-3.8677338705691287,1.1060393470673946,B
1.4320216016406826,-0.41691920977830405,B
-0.16946546202260723,-2.2599168924107857,B
-0.297591763899572,3.1568989970550247,A
-0.9841173404529888,0.8173992943063113,B
4.152119105213591,1.0151570914452737,A
-1.3098581219310772,-2.547313351761179,A
-1.8907069831502388,-0.16610646347954175,A
-0.004046452871943575,1.0615791680668398,A
-4.346159474506657,6.013906690724179,B
2.1315843125513823,-3.874865083452501,B
1.7802904097641092,2.4575525471367787,A
1.2969046437165046,-0.7521158945643809,A
2.196774785211266,2.504085359038067,A
2.98387918261898,-1.9934629904446255,B
3.4047514729113635,2.5992130949479595,A
6.116832623090046,-2.61833724631224,B
0.5945923282956055,-0.9197644191841731,B
0.3060928957613017,0.10386512879911292,A
0.9593673091474197,0.1060857101422711,A
-0.3042306576948758,-0.8362389538658429,A
-1.9173972269078028,-2.1671336059112556,A
3.5537037507403135,2.7801381786688375,A
1.1644515854366213,0.5209699945727534,A
4.053015107517312,5.720167769670763,A
-1.9925634550155147,-0.994048930818777,A
-1.3080646727197849,0.72423155030389,A
0.8838732093671376,-0.23857410460801523,B
-0.11626183921410439,-3.6060459892105126,A
-0.5225492807786888,0.24224818836808965,B
-1.0405044246774708,1.9824722915483237,B
1.43007196888293,2.607556151462331,A
0.4991099193429325,0.4975967288594974,B
-1.6175401755079906,3.3986778884864632,B
1.6105914312103635,-0.6069182551761859,B
2.3039618093036984,-0.8680953082322804,A
0.5165597043033009,-1.184561796101892,B
-1.2311462179854438,1.0237378167729858,B
-2.4088325619486723,-2.7819734652060366,A
-1.8354768769015926,-0.5724341799548234,B
-0.05180311856380201,-0.5703630419533118,A
4.274967261118298,2.882840648584971,A
0.8220511313690833,1.0159809609695791,B
1.138556242809392,-3.098917274895544,B
2.5650959011641765,-1.4247871258909042,B
1.5328554738775728,1.9939528691918018,A
3.3135056630815662,-0.04035730120495943,A
2.649163779295744,4.391054931105132,A
-1.2698005281507196,0.4387848543649868,B
-0.3037109231260069,0.3365241421742775,B
-6.901346557858162,4.37583493246102,B
1.425998135050389,2.137452428512239,A
-1.345851185769198,-3.261697008913533,A
-0.07324934799728586,-0.292752789649315,B
-0.7035064891591328,3.8786253405673667,B
-3.113592196191019,-4.248188394709047,A
-1.0400708305003408,-0.8023865271934698,A
-0.09364355889328911,-0.6945632409228779,B
5.292556114354548,4.753486935340182,A
1.9849274095261948,-2.2994475447080824,B
2.6331343226563946,-2.893435068746062,B
2.8306521682061105,3.462809668598816,A
4.620879971452577,4.954761568712301,A
0.29326735233397383,0.16796308302209217,A
-0.4204547190337845,1.276008219933338,A
0.8535459611680736,0.724498098727933,B
0.7242502548146433,1.2815708828598078,A
4.132109658351827,1.8622296431524,A
-0.8662493458075549,1.308109851916482,A
-2.1903763084255634,-2.2847061612461537,A
-0.7502959683402172,-0.7582400730706148,A
-0.35296818689823867,0.7976657566946536,A
1.2057032202801055,-3.763567609701911,B
-0.8875143677893763,1.3758938353745562,A
-2.3067224086834397,2.541434849194218,B
1.7161979940427947,-4.128124294478081,B
-3.4266028283993677,-1.1765510289674834,A
-3.952679534219505,2.161725147503333,B
-0.3549416859668955,0.5316298043408428,A
0.6111538263055966,1.0490437265842,A
-1.0096834769904592,-1.8959588157637646,A
-0.538872984708003,1.7984426359468306,B
-1.4130413279598335,-1.0797381361413312,A
-2.6106504482579793,3.6674089791815576,B
-0.5114192416041284,-1.3320269435421066,A
2.424923376247755,-0.7909153653936071,B
3.8535240315918236,-2.942993064814755,B
-3.508938967384258,-2.049214991164757,A
1.912256377144941,-1.3157210028258133,B
-5.768481555201547,3.162389428858067,B
-0.5908854160080044,0.0016311357275740014,A
-3.9546092173309155,3.11706848381405,B
-1.5049992422826306,0.7647455895058202,B
-0.9443800531061443,1.0164798465716371,B
-1.1671766193821902,-1.0710833688252135,A
-4.833238539516901,3.033084563124162,B
0.7832294018000892,0.005609905752568994,B
1.828009895971461,-0.008814551122576541,A
1.61689703248332,1.4594068696364444,A
0.11282278594800253,-2.5555953039239965,B
1.3561830809706947,-1.96572711512607,B
-3.4570649521089982,-1.593008076877322,A
-0.701040070264796,0.5586924164845711,A
2.9102138090241145,-3.023948768217656,B
0.06331453666265718,-1.3689306497026765,B
0.1832809498001459,-1.2904760496664716,B
-0.3644082741258093,-0.4099813229814889,B
2.13663396186317,0.5313376780075395,A
0.06701674439493589,-0.15331779455127628,B
-1.4783528231470657,-0.8894529533311843,B
-0.2308660373298238,0.5092748591341694,A
3.046968069315513,-1.6732823747316423,B
-2.1378480434817346,3.5389777315913085,B
4.915817457068785,2.8200218615459662,A
-0.858139123419124,2.884810296195616,B
-4.043510273443141,6.532328373710992,B
2.648327226209251,-2.3135052687828845,B
3.2070225793248666,2.218956544404325,A
2.2078911498686735,-0.4134224894223843,B
-2.3346613580178626,0.23673616264467134,B
1.374224798319378,-2.1581651528489734,B
-0.4007479591454668,1.5298407142663004,A
2.895726255929682,1.1616861494755901,A
2.358365767391568,2.1258643830499406,A
1.1555124603814764,0.827506533516031,B
3.5929306732066637,-1.461094653858305,B
3.090589115438843,-3.728636487291994,B
